// Poseidon round constants for M31 field
// WARNING: These are placeholder constants for development
// Production use requires cryptographically secure constants
// generated from a nothing-up-my-sleeve seed
[
    [0x1234567, 0x2345678, 0x3456789], // Round 0
    [0x4567890, 0x5678901, 0x6789012], // Round 1
    [0x7890123, 0x8901234, 0x9012345], // Round 2
    [0x0123456, 0x1234567, 0x2345678], // Round 3
    [0x3456789, 0x4567890, 0x5678901], // Round 4
    [0x6789012, 0x7890123, 0x8901234], // Round 5
    [0x9012345, 0x0123456, 0x1234567], // Round 6
    [0x2345678, 0x3456789, 0x4567890], // Round 7
    [0x5678901, 0x6789012, 0x7890123], // Round 8
    [0x8901234, 0x9012345, 0x0123456], // Round 9
    [0x1234567, 0x2345678, 0x3456789], // Round 10
    [0x4567890, 0x5678901, 0x6789012], // Round 11
    [0x7890123, 0x8901234, 0x9012345], // Round 12
    [0x0123456, 0x1234567, 0x2345678], // Round 13
    [0x3456789, 0x4567890, 0x5678901], // Round 14
    [0x6789012, 0x7890123, 0x8901234], // Round 15
    [0x9012345, 0x0123456, 0x1234567], // Round 16
    [0x2345678, 0x3456789, 0x4567890], // Round 17
    [0x5678901, 0x6789012, 0x7890123], // Round 18
    [0x8901234, 0x9012345, 0x0123456], // Round 19
    [0x1234567, 0x2345678, 0x3456789], // Round 20
    [0x4567890, 0x5678901, 0x6789012], // Round 21
    [0x7890123, 0x8901234, 0x9012345], // Round 22
    [0x0123456, 0x1234567, 0x2345678], // Round 23
    [0x3456789, 0x4567890, 0x5678901], // Round 24
    [0x6789012, 0x7890123, 0x8901234], // Round 25
    [0x9012345, 0x0123456, 0x1234567], // Round 26
    [0x2345678, 0x3456789, 0x4567890], // Round 27
    [0x5678901, 0x6789012, 0x7890123], // Round 28
    [0x8901234, 0x9012345, 0x0123456], // Round 29
    [0x1234567, 0x2345678, 0x3456789], // Round 30
    [0x4567890, 0x5678901, 0x6789012], // Round 31
    [0x7890123, 0x8901234, 0x9012345], // Round 32
    [0x0123456, 0x1234567, 0x2345678], // Round 33
    [0x3456789, 0x4567890, 0x5678901], // Round 34
    [0x6789012, 0x7890123, 0x8901234], // Round 35
    [0x9012345, 0x0123456, 0x1234567], // Round 36
    [0x2345678, 0x3456789, 0x4567890], // Round 37
    [0x5678901, 0x6789012, 0x7890123], // Round 38
    [0x8901234, 0x9012345, 0x0123456], // Round 39
    [0x1234567, 0x2345678, 0x3456789], // Round 40
    [0x4567890, 0x5678901, 0x6789012], // Round 41
    [0x7890123, 0x8901234, 0x9012345], // Round 42
    [0x0123456, 0x1234567, 0x2345678], // Round 43
    [0x3456789, 0x4567890, 0x5678901], // Round 44
    [0x6789012, 0x7890123, 0x8901234], // Round 45
    [0x9012345, 0x0123456, 0x1234567], // Round 46
    [0x2345678, 0x3456789, 0x4567890], // Round 47
    [0x5678901, 0x6789012, 0x7890123], // Round 48
    [0x8901234, 0x9012345, 0x0123456], // Round 49
    [0x1234567, 0x2345678, 0x3456789], // Round 50
    [0x4567890, 0x5678901, 0x6789012], // Round 51
    [0x7890123, 0x8901234, 0x9012345], // Round 52
    [0x0123456, 0x1234567, 0x2345678], // Round 53
    [0x3456789, 0x4567890, 0x5678901], // Round 54
    [0x6789012, 0x7890123, 0x8901234], // Round 55
    [0x9012345, 0x0123456, 0x1234567], // Round 56
    [0x2345678, 0x3456789, 0x4567890], // Round 57
    [0x5678901, 0x6789012, 0x7890123], // Round 58
    [0x8901234, 0x9012345, 0x0123456], // Round 59
    [0x1234567, 0x2345678, 0x3456789], // Round 60
    [0x4567890, 0x5678901, 0x6789012], // Round 61
    [0x7890123, 0x8901234, 0x9012345], // Round 62
    [0x0123456, 0x1234567, 0x2345678], // Round 63
]
